"Table 2. Per Capita Personal Income, by Metropolitan Area, 2020–2022",,,,,,,
,Per capita personal income1,,,,Percent change from preceding period,,
,Dollars,,,Rank in United States,Percent change,,Rank in United States
,2020,2021,2022,2022,2021,2022,2022
United States,"59,153","64,430","65,470",--,8.9,1.6,--
Metropolitan portion,"61,202","66,666","67,767",--,8.9,1.7,--
Nonmetropolitan portion,"46,220","50,312","50,917",--,8.9,1.2,--
Metropolitan Statistical Areas,,,,,,,
"Abilene, TX","48,195","52,537","53,457",227,9.0,1.8,149
"Akron, OH","54,631","59,333","60,170",122,8.6,1.4,181
"Albany, GA","42,025","46,851","45,893",346,11.5,-2.0,363
"Albany-Lebanon, OR","47,621","51,999","52,469",241,9.2,0.9,228
"Albany-Schenectady-Troy, NY","62,798","66,966","66,984",63,6.6,0.0,283
"Albuquerque, NM","48,654","52,972","53,954",219,8.9,1.9,139
"Alexandria, LA","47,730","51,115","51,451",261,7.1,0.7,244
"Allentown-Bethlehem-Easton, PA-NJ","59,407","62,247","62,912",94,4.8,1.1,217
"Altoona, PA","50,853","55,162","55,101",193,8.5,-0.1,292
"Amarillo, TX","52,122","56,394","57,124",163,8.2,1.3,193
"Ames, IA","45,861","49,501","50,657",273,7.9,2.3,104
"Anchorage, AK","63,703","67,529","70,566",42,6.0,4.5,16
"Ann Arbor, MI","64,606","69,892","71,368",40,8.2,2.1,116
"Anniston-Oxford, AL","39,591","43,045","42,533",375,8.7,-1.2,342
"Appleton, WI","54,943","59,015","60,060",125,7.4,1.8,147
"Asheville, NC","50,098","55,551","57,810",155,10.9,4.1,28
"Athens-Clarke County, GA","44,708","48,525","49,884",284,8.5,2.8,73
"Atlanta-Sandy Springs-Alpharetta, GA","58,140","63,474","64,107",81,9.2,1.0,222
"Atlantic City-Hammonton, NJ","53,533","57,351","55,918",180,7.1,-2.5,373
"Auburn-Opelika, AL","41,326","45,046","46,691",336,9.0,3.7,41
"Augusta-Richmond County, GA-SC","46,859","49,961","49,496",292,6.6,-0.9,331
"Austin-Round Rock-Georgetown, TX","64,453","71,844","75,119",25,11.5,4.6,14
"Bakersfield, CA","44,490","46,651","44,862",363,4.9,-3.8,383
"Baltimore-Columbia-Towson, MD","65,676","70,023","71,420",39,6.6,2.0,127
"Bangor, ME","47,264","50,753","51,998",251,7.4,2.5,95
"Barnstable Town, MA","79,606","83,891","85,317",12,5.4,1.7,155
"Baton Rouge, LA","52,635","56,839","56,897",167,8.0,0.1,280
"Battle Creek, MI","43,593","45,582","44,904",360,4.6,-1.5,350
"Bay City, MI","47,030","50,367","49,667",289,7.1,-1.4,348
"Beaumont-Port Arthur, TX","46,516","48,960","49,526",291,5.3,1.2,207
"Beckley, WV","42,542","46,426","47,065",331,9.1,1.4,185
"Bellingham, WA","53,867","58,581","58,993",135,8.8,0.7,240
"Bend, OR","64,080","70,161","71,627",36,9.5,2.1,118
"Billings, MT","56,200","61,824","64,017",82,10.0,3.5,49
"Binghamton, NY","47,886","50,470","49,216",296,5.4,-2.5,372
"Birmingham-Hoover, AL","54,817","60,157","62,262",99,9.7,3.5,51
"Bismarck, ND","61,067","67,147","68,698",50,10.0,2.3,107
"Blacksburg-Christiansburg, VA","40,883","44,730","46,345",342,9.4,3.6,43
"Bloomington, IL","54,939","59,244","58,178",148,7.8,-1.8,358
"Bloomington, IN","47,966","52,171","53,735",220,8.8,3.0,68
"Bloomsburg-Berwick, PA","50,359","53,507","53,399",228,6.2,-0.2,297
"Boise City, ID","51,706","56,963","59,739",126,10.2,4.9,12
"Boston-Cambridge-Newton, MA-NH","84,684","92,402","94,082",8,9.1,1.8,143
"Boulder, CO","81,673","93,472","98,553",7,14.4,5.4,6
"Bowling Green, KY","40,407","44,024","44,902",361,8.9,2.0,128
"Bremerton-Silverdale-Port Orchard, WA","62,192","66,919","68,198",55,7.6,1.9,134
"Bridgeport-Stamford-Norwalk, CT","115,859","119,982","125,185",4,3.6,4.3,21
"Brownsville-Harlingen, TX","33,704","38,001","37,325",383,12.7,-1.8,357
"Brunswick, GA","48,683","53,744","54,827",196,10.4,2.0,125
"Buffalo-Cheektowaga, NY","54,208","56,847","56,414",175,4.9,-0.8,324
"Burlington, NC","44,223","48,218","48,980",302,9.0,1.6,160
"Burlington-South Burlington, VT","61,207","65,021","67,342",62,6.2,3.6,47
"California-Lexington Park, MD","62,459","65,118","66,146",66,4.3,1.6,162
"Canton-Massillon, OH","48,671","52,663","53,175",232,8.2,1.0,226
"Cape Coral-Fort Myers, FL","58,139","62,783","63,568",86,8.0,1.2,201
"Cape Girardeau, MO-IL","45,765","48,085","49,170",297,5.1,2.3,110
"Carbondale-Marion, IL","45,312","48,931","48,363",308,8.0,-1.2,341
"Carson City, NV","54,776","59,579","61,026",110,8.8,2.4,97
"Casper, WY","63,738","66,986","68,472",52,5.1,2.2,112
"Cedar Rapids, IA","54,768","59,478","61,165",109,8.6,2.8,72
"Chambersburg-Waynesboro, PA","51,296","55,125","55,212",191,7.5,0.2,273
"Champaign-Urbana, IL","50,747","55,459","55,562",184,9.3,0.2,270
"Charleston, WV","47,367","51,487","52,369",243,8.7,1.7,153
"Charleston-North Charleston, SC","56,763","61,372","63,159",90,8.1,2.9,70
"Charlotte-Concord-Gastonia, NC-SC","58,149","62,906","65,156",70,8.2,3.6,46
"Charlottesville, VA","68,575","78,538","80,969",16,14.5,3.1,67
"Chattanooga, TN-GA","50,290","53,592","54,665",200,6.6,2.0,126
"Cheyenne, WY","55,842","58,724","59,148",134,5.2,0.7,239
"Chicago-Naperville-Elgin, IL-IN-WI","65,862","71,898","72,512",32,9.2,0.9,231
"Chico, CA","51,308","56,011","54,974",194,9.2,-1.9,360
"Cincinnati, OH-KY-IN","58,803","63,690","65,253",69,8.3,2.5,94
"Clarksville, TN-KY","44,577","48,057","47,421",326,7.8,-1.3,347
"Cleveland, TN","42,322","45,510","46,240",344,7.5,1.6,159
"Cleveland-Elyria, OH","56,884","61,714","62,921",92,8.5,2.0,130
"Coeur d'Alene, ID","51,986","57,652","60,474",114,10.9,4.9,11
"College Station-Bryan, TX","44,524","47,607","48,514",306,6.9,1.9,135
"Colorado Springs, CO","54,580","59,818","61,217",107,9.6,2.3,103
"Columbia, MO","50,103","53,584","54,618",203,6.9,1.9,133
"Columbia, SC","49,542","53,782","54,597",204,8.6,1.5,171
"Columbus, GA-AL","42,838","46,791","46,748",335,9.2,-0.1,290
"Columbus, IN","55,840","59,915","61,920",101,7.3,3.3,60
"Columbus, OH","55,902","60,579","61,228",106,8.4,1.1,216
"Corpus Christi, TX","48,665","53,654","54,916",195,10.3,2.4,102
"Corvallis, OR","49,990","54,622","55,325",188,9.3,1.3,194
"Crestview-Fort Walton Beach-Destin, FL","58,916","66,310","67,820",59,12.6,2.3,109
"Cumberland, MD-WV","45,534","48,003","47,013",332,5.4,-2.1,364
"Dallas-Fort Worth-Arlington, TX","61,681","67,945","70,493",43,10.2,3.7,37
"Dalton, GA","40,232","42,735","43,089",373,6.2,0.8,234
"Danville, IL","44,276","48,950","49,105",299,10.6,0.3,267
"Daphne-Fairhope-Foley, AL","51,230","55,865","56,747",171,9.0,1.6,161
"Davenport-Moline-Rock Island, IA-IL","51,841","56,086","56,690",172,8.2,1.1,215
"Dayton-Kettering, OH","52,236","55,806","56,468",173,6.8,1.2,204
"Decatur, AL","41,573","45,366","45,215",356,9.1,-0.3,307
"Decatur, IL","51,474","56,437","56,774",170,9.6,0.6,247
"Deltona-Daytona Beach-Ormond Beach, FL","49,079","53,457","54,768",197,8.9,2.5,96
"Denver-Aurora-Lakewood, CO","71,515","79,438","84,788",13,11.1,6.7,3
"Des Moines-West Des Moines, IA","58,268","63,202","64,401",79,8.5,1.9,136
"Detroit-Warren-Dearborn, MI","56,901","60,488","61,322",105,6.3,1.4,184
"Dothan, AL","45,736","49,585","49,482",293,8.4,-0.2,298
"Dover, DE","46,052","49,316","51,188",263,7.1,3.8,36
"Dubuque, IA","52,804","58,027","60,090",124,9.9,3.6,48
"Duluth, MN-WI","49,270","53,874","54,565",205,9.3,1.3,195
"Durham-Chapel Hill, NC","58,201","62,243","63,799",83,6.9,2.5,89
"East Stroudsburg, PA","48,872","51,931","52,643",236,6.3,1.4,186
"Eau Claire, WI","51,085","55,372","56,225",177,8.4,1.5,168
"El Centro, CA","45,565","48,228","45,188",357,5.8,-6.3,384
"Elizabethtown-Fort Knox, KY","46,324","50,530","50,602",275,9.1,0.1,276
"Elkhart-Goshen, IN","49,336","56,465","58,570",141,14.5,3.7,38
"Elmira, NY","49,058","51,797","51,630",258,5.6,-0.3,305
"El Paso, TX","40,172","44,093","44,163",369,9.8,0.2,272
"Enid, OK","44,544","49,013","48,872",304,10.0,-0.3,304
"Erie, PA","50,179","52,048","51,396",262,3.7,-1.3,345
"Eugene-Springfield, OR","50,701","55,942","56,188",179,10.3,0.4,261
"Evansville, IN-KY","52,470","57,063","58,138",150,8.8,1.9,137
"Fairbanks, AK","60,410","65,243","67,790",61,8.0,3.9,32
"Fargo, ND-MN","57,832","62,896","64,468",78,8.8,2.5,90
"Farmington, NM","39,050","43,031","43,489",371,10.2,1.1,218
"Fayetteville, NC","41,312","45,071","45,051",358,9.1,0.0,287
"Fayetteville-Springdale-Rogers, AR","64,548","72,389","74,943",26,12.1,3.5,50
"Flagstaff, AZ","52,890","56,505","58,933",137,6.8,4.3,22
"Flint, MI","45,384","48,161","47,564",320,6.1,-1.2,343
"Florence, SC","45,753","49,862","50,679",272,9.0,1.6,158
"Florence-Muscle Shoals, AL","41,386","44,248","44,713",365,6.9,1.1,219
"Fond du Lac, WI","52,419","56,667","58,204",146,8.1,2.7,77
"Fort Collins, CO","59,762","65,501","67,849",58,9.6,3.6,45
"Fort Smith, AR-OK","41,972","44,979","45,543",351,7.2,1.3,200
"Fort Wayne, IN","50,077","55,638","57,079",164,11.1,2.6,86
"Fresno, CA","48,095","51,692","50,549",276,7.5,-2.2,367
"Gadsden, AL","39,607","42,571","42,951",374,7.5,0.9,229
"Gainesville, FL","46,405","50,508","50,892",268,8.8,0.8,237
"Gainesville, GA","50,009","55,175","57,416",159,10.3,4.1,29
"Gettysburg, PA","53,258","55,818","55,597",183,4.8,-0.4,309
"Glens Falls, NY","52,210","55,025","54,454",210,5.4,-1.0,334
"Goldsboro, NC","44,189","49,132","49,370",294,11.2,0.5,256
"Grand Forks, ND-MN","54,502","58,956","60,462",115,8.2,2.6,87
"Grand Island, NE","47,615","53,961","54,336",212,13.3,0.7,241
"Grand Junction, CO","48,548","53,194","54,654",201,9.6,2.7,76
"Grand Rapids-Kentwood, MI","55,061","60,593","62,131",100,10.0,2.5,88
"Grants Pass, OR","47,955","51,979","52,166",249,8.4,0.4,266
"Great Falls, MT","50,449","54,549","57,020",165,8.1,4.5,15
"Greeley, CO","51,920","56,592","58,860",139,9.0,4.0,30
"Green Bay, WI","55,818","59,629","61,179",108,6.8,2.6,85
"Greensboro-High Point, NC","47,359","51,593","52,335",245,8.9,1.4,177
"Greenville, NC","48,920","52,716","53,495",226,7.8,1.5,174
"Greenville-Anderson, SC","47,775","51,431","52,202",248,7.7,1.5,172
"Gulfport-Biloxi, MS","41,371","45,715","45,604",349,10.5,-0.2,301
"Hagerstown-Martinsburg, MD-WV","48,132","51,858","52,426",242,7.7,1.1,213
"Hammond, LA","43,882","47,748","47,512",321,8.8,-0.5,315
"Hanford-Corcoran, CA","41,185","43,818","42,525",376,6.4,-2.9,380
"Harrisburg-Carlisle, PA","57,198","60,777","60,723",112,6.3,-0.1,289
"Harrisonburg, VA","43,349","48,056","51,466",260,10.9,7.1,2
"Hartford-East Hartford-Middletown, CT","66,219","68,802","69,787",45,3.9,1.4,178
"Hattiesburg, MS","41,115","44,669","44,507",368,8.6,-0.4,308
"Hickory-Lenoir-Morganton, NC","44,419","48,547","49,697",288,9.3,2.4,99
"Hilton Head Island-Bluffton, SC","61,516","66,613","67,794",60,8.3,1.8,145
"Hinesville, GA","37,628","40,570","39,616",382,7.8,-2.4,370
"Homosassa Springs, FL","41,602","45,406","45,330",354,9.1,-0.2,295
"Hot Springs, AR","45,130","47,762","48,507",307,5.8,1.6,166
"Houma-Thibodaux, LA","45,589","49,685","50,394",278,9.0,1.4,179
"Houston-The Woodlands-Sugar Land, TX","59,674","65,477","68,344",53,9.7,4.4,19
"Huntington-Ashland, WV-KY-OH","44,094","47,584","48,311",309,7.9,1.5,169
"Huntsville, AL","54,489","58,638","59,677",129,7.6,1.8,146
"Idaho Falls, ID","55,948","57,986","59,280",132,3.6,2.2,111
"Indianapolis-Carmel-Anderson, IN","60,412","66,789","68,719",49,10.6,2.9,71
"Iowa City, IA","56,720","62,250","64,399",80,9.8,3.5,56
"Ithaca, NY","50,472","50,527","51,169",264,0.1,1.3,196
"Jackson, MI","43,423","46,886","46,409",340,8.0,-1.0,333
"Jackson, MS","48,660","53,001","53,606",224,8.9,1.1,210
"Jackson, TN","44,579","49,106","49,028",301,10.2,-0.2,294
"Jacksonville, FL","54,849","60,798","62,729",95,10.8,3.2,65
"Jacksonville, NC","46,781","51,490","51,585",259,10.1,0.2,271
"Janesville-Beloit, WI","47,909","51,955","52,517",239,8.4,1.1,214
"Jefferson City, MO","48,353","50,673","51,936",252,4.8,2.5,91
"Johnson City, TN","44,278","48,424","48,978",303,9.4,1.1,209
"Johnstown, PA","46,250","48,961","47,971",315,5.9,-2.0,362
"Jonesboro, AR","41,774","46,152","45,736",348,10.5,-0.9,330
"Joplin, MO","41,273","43,890","44,900",362,6.3,2.3,108
"Kahului-Wailuku-Lahaina, HI","52,923","60,287","60,376",118,13.9,0.1,274
"Kalamazoo-Portage, MI","54,818","58,792","59,619",130,7.2,1.4,182
"Kankakee, IL","47,418","51,692","51,048",266,9.0,-1.2,344
"Kansas City, MO-KS","57,427","60,710","63,417",88,5.7,4.5,17
"Kennewick-Richland, WA","48,096","52,158","51,799",253,8.4,-0.7,322
"Killeen-Temple, TX","44,975","48,471","47,680",319,7.8,-1.6,354
"Kingsport-Bristol, TN-VA","43,360","46,851","47,442",325,8.1,1.3,199
"Kingston, NY","58,285","61,224","62,270",98,5.0,1.7,154
"Knoxville, TN","51,776","57,057","58,239",145,10.2,2.1,119
"Kokomo, IN","43,810","47,388","47,388",327,8.2,0.0,284
"La Crosse-Onalaska, WI-MN","53,970","59,519","60,402",117,10.3,1.5,173
"Lafayette, LA","48,671","53,114","52,503",240,9.1,-1.2,339
"Lafayette-West Lafayette, IN","43,329","47,186","48,158",313,8.9,2.1,122
"Lake Charles, LA","47,028","51,781","51,799",253,10.1,0.0,282
